Salary,Neuroticism,Education
39879.09,2.3991979,Low
27175.13,4.2889093,Low
42944.64,4.0797402,Medium
63827.56,3.0541503,Low
47503.94,1.4524288,Low
57587.51,2.5810239,Medium
66049.65,5.2020099,Medium
52927.52,2.3189,Medium
88243.0,4.2889213,High
74842.6,4.0141264,Medium
55810.15,4.121845,Medium
74295.46,4.1819022,Medium
50246.42,2.2592916,Low
53961.62,4.94394383,High
65052.66,2.50788139,Medium
61790.28,4.5280498,High
95811.52,2.87488098,High
78403.72,3.95301709,Medium
76871.21,2.97283754,Medium
53433.32,3.07178391,Medium
74507.03,3.35225733,Medium
62525.02,2.12238329,Medium
64173.85,4.44075673,High
29066.39,2.34171032,Low
56457.75,3.02677947,Medium
45429.99,2.51189745,Low
70479.46,4.68689213,Medium
62491.78,4.37394797,Medium
65255.04,3.360767,High
46474.16,4.18220066,Medium
28021.19,1.85536255,Low
51390.7,2.88117515,Low
59539.6,4.78647988,Medium
43319.29,4.03761273,Low
69709.31,4.63713802,Medium
61385.73,3.73853859,Medium
60437.98,2.10908779,Low
55490.89,2.770892,Medium
46742.63,4.28747951,Medium
41343.11,3.916099,Low
41668.87,2.32786452,Low
48566.12,4.7697095,Medium
56255.82,4.12506813,High
50193.92,3.57235653,Medium
43824.42,4.99262101,Medium
57356.3,4.55202139,Medium
50196.92,2.90710125,Low
72593.28,3.18165314,High
64236.25,3.05978548,Medium
32055.31,2.77986159,Low
68980.92,4.55759353,High
65467.29,2.87211533,Medium
63426.04,3.54074049,Medium
40438.67,4.98271282,Low
61435.47,4.02079287,Medium
64072.84,2.90690347,Medium
73721.15,2.37809271,High
51990.01,4.02489345,Medium
48997.05,2.9438711,Low
54036.11,5.67882133,Medium
80380.68,3.83929786,High
69195.58,2.168095,Medium
88288.95,3.27180086,High
43687.03,3.14957715,Low
60172.05,4.30486078,High
47002.24,2.80572512,Low
44835.76,3.68791923,Low
46522.95,2.9080611,Low
50049.44,3.33021614,Medium
48790.31,4.43215695,Low
41812.67,1.54993382,Low
64775.23,3.30572209,Medium
44068.59,3.59586602,Medium
52432.34,3.81815204,Medium
43518.6,3.95708454,Medium
49854.82,3.20342237,Medium
54976.29,2.5527744,Medium
32666.55,2.24794318,Low
48141.09,4.10376606,Medium
65900.58,4.79715476,High
46468.5,2.71576326,Low
60486.85,3.53470748,High
31502.91,3.10708256,Low
48110.89,3.74404981,Medium
47255.48,3.28602616,Low
52122.78,2.22605165,Low
70691.87,4.3829658,High
65495.08,4.56129086,Medium
50009.42,2.72742736,Medium
45297.31,3.76381806,Medium
52555.41,1.99608736,Low
48471.63,3.32638394,Medium
41402.5,2.45449625,Low
47039.04,3.41589747,Medium
54342.92,3.16005271,Medium
51221.45,3.56176606,Medium
55140.36,3.7527486,High
45180.47,3.64641446,Medium
61371.68,3.3896903,Medium
70944.21,3.9753315,High
58182.46,5.2209395,Medium
57226.37,2.95008223,Medium
64405.21,4.26749489,High
34249.36,3.77045476,Low
47333.6,2.15737289,Low
85478.56,4.07814575,High
44756.54,3.25715524,Low
48260.32,3.9574298,Medium
51204.23,3.70415018,Medium
59972.18,4.43533439,High
44304.23,2.44738436,Low
52310.62,3.47367904,Medium
78192.58,2.78730585,High
61008.36,3.79930982,High
48916.57,4.24971823,Medium
85961.46,3.66137127,High
70307.21,2.44719319,Medium
68016.22,4.4554899,High
62782.58,2.30467825,Medium
45620.5,3.2685898,Low
52832.05,2.56777954,Medium
46215.81,3.0367246,Low
72609.74,4.48920843,High
77639.23,4.55663268,High
54268.22,3.42616294,Medium
50628.24,2.15921631,Low
38071.91,2.46214122,Low
72458.88,4.12901499,Medium
56067.83,2.2910921,Low
50700.67,3.55928686,Medium
46251.21,3.64552363,Medium
76852.18,1.59916203,Medium
50635.93,3.35156501,Medium
53702.08,3.20820664,Medium
76839.2,4.02348166,High
54255.76,4.91536511,Medium
51679.68,3.63051541,Medium
67007.95,4.70726331,High
34985.33,1.44723218,Low
71207.3,3.84601346,High
54115.17,3.01254165,Medium
62963.94,3.20151143,Medium
57833.58,3.81475409,Medium
63218.62,3.64173157,High
62640.72,2.68576975,Medium
76902.7,4.11989529,High
47676.65,2.53191235,Low
74304.62,4.96540265,High
65073.98,4.53525421,Medium
43033.23,3.47539426,Low
62023.02,4.31548615,Medium
64648.07,4.86764909,High
47872.05,1.87330856,Low
52498.1,4.06358391,High
62947.12,5.68472111,High
76379.08,5.52408317,High
77697.68,3.45279707,High
73300.53,3.76076196,High
44081.78,3.54996577,Low
68699.61,5.06811534,High
84835.02,3.55236944,Medium
62731.64,4.03104925,Medium
38811.51,3.02676926,Low
53366.5,2.18446413,Low
70988.37,3.80224647,High
58822.69,3.91149242,High
69466.47,4.63711075,High
52251.72,4.10748379,Medium
74861.11,3.58131803,High
41703.9,2.45102014,Low
73870.86,3.73207273,Medium
45515.42,1.95019281,Low
41841.48,2.04171707,Low
73603.0,4.71794241,High
32094.36,2.83098411,Low
61046.12,3.11521236,Medium
65835.35,3.89731821,Medium
53230.4,3.24720481,Medium
62690.14,2.60212173,High
41957.49,2.92689067,Low
78353.28,3.76357468,High
82808.29,4.43171825,High
70425.29,5.28916964,High
52900.95,2.07372363,Low
53782.58,3.077546,Medium
64836.07,3.10737651,Medium
61286.44,3.96301551,Low
50420.78,1.90038672,Low
31904.55,3.03977588,Low
64228.37,4.45997853,Medium
62711.63,2.52232764,Medium
57399.66,4.10535389,Medium
66311.19,4.63498886,High
67146.36,3.3653337,High
49566.7,2.91686164,Medium
73459.83,2.94380032,Medium
69728.13,4.57727283,High
82951.3,4.41061295,High
54583.53,4.99551188,Medium
43353.73,3.75021234,Low
53260.34,3.68269446,Medium
77198.65,3.98882143,High
65623.39,4.58878633,High
65954.44,4.19078021,Medium
48999.79,1.34929491,Low
43020.95,1.8457418,Low
71922.38,4.17827069,High
57886.78,3.70436806,Medium
77262.32,4.14449067,High
72703.37,4.07875599,High
49689.71,2.75045985,Medium
82784.48,2.75412573,Medium
80463.2,4.44499482,High
57741.21,3.39365203,Medium
48075.68,3.32918717,Medium
74073.56,2.37479626,Medium
45293.62,4.37382181,Medium
49043.82,5.3256253,Medium
69175.83,4.73028243,High
62169.66,4.99285241,High
53828.41,4.04041682,Medium
54763.44,3.30778653,Medium
80437.64,3.16348865,High
67030.84,3.64087555,Medium
65738.25,3.83346183,Medium
59991.9,3.2616054,Medium
59808.19,3.61110574,Medium
79238.93,3.96037759,High
68207.25,4.52688365,High
69856.57,4.64499763,High
59544.25,3.37673898,Medium
73198.91,4.82948916,High
64414.44,3.60648372,Medium
63411.82,3.21218445,Medium
74469.01,4.5036835,Medium
81014.17,3.60589103,Medium
87201.54,4.16871659,High
58624.56,3.73330457,Medium
62533.88,3.83126718,Medium
33101.26,5.39995726,Medium
64950.88,2.88087247,Medium
65760.58,3.92858377,High
54541.54,4.71657203,Medium
42266.38,3.11209655,Low
76160.64,4.74484636,High
72264.17,3.71768433,Medium
61479.66,3.01080985,Medium
24021.66,3.16253395,Low
50412.31,2.9573924,Medium
62759.18,3.97808124,High
74016.44,5.94520162,High
53936.57,3.70733538,Medium
34650.36,3.01191628,Low
49780.66,3.6619841,Medium
76379.21,3.93387632,High
59688.61,2.36224348,Low
56735.16,3.63448976,Medium
50457.46,3.30171128,Medium
62647.78,2.72049777,Medium
71796.58,2.46196149,Medium
42399.17,3.67072006,Medium
67753.78,3.71244176,Medium
82784.7,4.19948368,High
58010.66,4.26255518,Medium
63213.71,3.06970096,Medium
67241.23,4.37055935,High
34274.03,2.13541058,Low
54143.16,3.88156235,High
68181.69,2.12718326,Medium
55674.95,3.86537127,Medium
90220.61,3.66000471,High
39390.65,3.46770288,Low
43807.78,1.44497607,Low
75591.27,4.86601686,High
70128.09,4.38156249,High
58801.87,4.7396308,High
55287.72,3.73498721,Medium
70403.64,3.36670387,Medium
60770.99,4.73708464,Medium
77133.57,2.90473863,High
54980.65,2.95194564,Medium
57829.5,4.68682204,Medium
57354.71,3.10986025,Medium
65564.66,2.88706979,Medium
81659.3,3.94153336,High
46849.77,2.25526531,Low
41963.16,2.61275356,Low
55477.64,4.38813818,Medium
71588.59,2.959652,Medium
64703.79,3.95570262,Medium
45009.03,4.47684452,Medium
87564.03,4.67059885,High
77494.48,4.18040041,High
55120.52,2.21935695,Medium
43186.7,3.82205618,Medium
52671.12,4.18618269,Medium
78531.07,4.864096,High
81105.2,3.95306458,High
36792.6,2.87021076,Low
71642.39,4.36684065,Medium
72786.1,3.27595227,High
49390.19,3.3079199,Medium
85112.95,5.06484783,High
60813.33,1.72192585,Medium
69791.97,2.86662911,Medium
61573.58,3.52236248,Medium
58184.26,2.84039291,Medium
35094.38,3.12543233,Low
62770.23,2.41160532,Medium
65310.88,4.16454284,High
64239.11,3.38384748,Medium
56251.07,3.98341352,Medium
70964.37,3.34576236,Medium
85181.27,3.21357917,High
46560.35,2.06433967,Low
90094.41,3.6516883,High
59005.66,3.9163032,Medium
55647.86,2.39040886,Low
85293.82,3.38107498,High
54064.19,4.89295929,Medium
65793.43,2.77848025,Medium
77920.32,5.65030284,High
85376.4,2.71407646,High
77617.38,4.75326574,High
71232.22,2.47949359,Medium
82472.85,2.5873666,High
37676.76,2.04955639,Low
56335.88,5.11412139,High
66557.3,5.24411707,High
70190.02,5.01080073,High
47388.32,3.77947036,Medium
53090.44,4.86835069,Medium
62229.25,2.74918093,Medium
40416.13,5.34187875,Medium
76356.22,3.34500925,Medium
81508.6,3.66111913,High
72584.78,3.15429309,High
62573.42,2.17048779,Low
62989.48,4.04320553,High
83009.27,3.09925977,High
98456.57,3.79565537,High
76963.28,4.80086435,High
48411.16,2.21700522,Medium
69801.4,3.10305673,Medium
70808.52,5.48134923,High
82066.34,4.88809703,High
49224.49,3.63666738,Low
43889.77,2.95834038,Low
41310.97,4.36592655,Medium
56283.16,3.80743456,Medium
48320.02,2.39074788,Low
81223.67,4.97103885,High
50232.58,2.75089559,Medium
42784.91,1.96133109,Low
46772.65,3.89390561,Medium
42327.95,2.18358804,Low
61511.82,3.49119434,Medium
60303.22,3.52125656,High
58835.16,2.94178904,Medium
61161.93,2.48016827,Medium
57293.86,4.07693213,Medium
59601.79,2.01666191,Medium
77946.71,3.55434907,High
63568.8,3.3639778,Medium
47819.25,4.47556034,Medium
43631.55,2.84749299,Low
52658.33,2.49675687,Low
76183.91,5.49482661,High
83877.36,3.74001596,High
35593.65,3.62015681,Low
52319.41,2.37344733,Low
78540.69,3.13746945,Medium
66309.76,2.81349633,Medium
63850.54,3.73141412,Medium
92780.72,4.18275933,High
75209.21,4.88919122,High
50084.16,4.6628362,Medium
59883.75,4.86838602,Medium
51967.38,3.13612488,Low
70009.07,3.75369927,High
81111.11,5.86025698,High
39295.8,2.92745514,Low
67024.19,1.81966623,Medium
65407.67,4.01834172,Medium
60063.98,3.3621977,Medium
56121.8,3.31228857,Medium
64405.81,3.17545852,Medium
56666.18,3.65767455,Medium
46013.79,1.83711143,Low
56809.71,3.48880906,Medium
67341.76,4.12830487,Medium
79257.35,4.33636616,High
57146.41,2.50265029,Medium
51490.65,2.83346776,Low
57996.27,3.01077673,Medium
66125.36,4.17956098,Medium
62489.01,3.51668483,Medium
61952.82,4.59542831,High
61357.34,2.65353322,Medium
65208.87,5.20597252,Medium
62836.62,4.81802399,Medium
48177.02,3.1933841,Medium
67921.7,3.93702104,High
36836.43,3.22480486,Low
73528.51,4.64072311,High
39280.34,2.88075833,Low
62711.01,3.37176332,Medium
45701.34,3.74670734,Low
58396.25,3.79775876,Medium
47001.54,2.84723729,Medium
48427.29,2.22985137,Low
39433.44,2.40648868,Low
45207.91,3.23224128,Low
49096.28,4.40376579,High
50464.21,4.31516037,Medium
66179.15,3.58993947,High
51240.2,1.67624818,Low
34718.68,2.76069214,Low
40994.68,2.9323744,Low
58746.56,1.40940325,Low
62108.14,2.73874658,Medium
84414.82,4.082106,High
69315.36,3.87336276,High
75232.72,3.83416512,High
59493.65,3.74837233,Medium
84184.9,3.36131862,High
54570.19,3.12463468,Medium
65824.79,3.44104361,Medium
45011.63,2.80680007,Low
62363.34,2.78449896,Medium
39294.1,2.86576584,Low
75624.09,2.87890441,Medium
49484.59,1.78499557,Medium
58468.8,3.06390877,Medium
69518.59,4.15496972,Medium
76978.92,4.97387279,High
76912.23,5.14695462,High
91210.2,4.54737922,High
28034.38,4.02688759,Low
68551.0,3.71023172,Medium
72105.21,2.00645928,Medium
54181.0,3.59538457,Medium
59480.86,2.34433032,Low
69947.03,4.90366389,High
47659.22,3.38498044,Medium
71673.82,3.18886216,Medium
71372.32,2.29756777,Medium
34074.05,3.13967006,Medium
63068.42,3.77568835,Medium
49895.46,2.03148487,Low
57909.27,3.68926966,Low
52630.11,4.9554695,Medium
65529.26,3.33607951,Medium
45851.95,3.27910495,Low
55063.15,4.42545882,Medium
55526.23,3.16022562,Medium
69556.33,3.72680564,Medium
42359.04,2.39707764,Low
41552.33,2.11082819,Low
76827.35,3.29035388,High
53216.47,4.49393218,Medium
53119.31,2.03509838,Low
53381.56,3.23689499,Medium
57013.35,0.60125188,Low
31887.05,4.23861065,Low
55284.65,4.88285864,Medium
62737.41,3.81984633,Medium
52231.94,4.33178699,Medium
47983.61,3.46866207,Low
54365.01,3.06204442,Medium
45401.33,3.02320191,Low
46930.27,4.31114547,Medium
54087.18,3.05336592,Medium
83312.12,4.24931416,High
82331.41,5.43848153,High
43558.4,3.13849607,Low
68542.16,3.4277891,Medium
57887.8,3.4930667,Medium
53360.31,3.01045076,Medium
45430.29,4.03321472,Medium
68045.59,4.60034386,High
67067.89,4.11555252,Medium
63229.06,4.98654226,Medium
56900.77,3.36399886,Medium
80609.2,4.73125535,High
79054.14,3.52693126,Medium
51796.9,2.80684283,Medium
61876.23,4.45539318,Medium
93117.72,3.95312389,High
87696.04,3.14583942,High
62721.01,3.5913733,Medium
61648.4,4.61936729,High
68863.43,2.90661598,High
68927.95,3.25540975,Medium
50230.86,4.88460095,Medium
35852.21,2.86071853,Low
67322.88,5.57812678,High
44738.7,3.47582816,Medium
67695.03,2.96105343,Medium
66573.57,4.73176557,High
48947.78,4.16287393,Medium
79265.34,3.58587274,High
56603.48,3.03247213,Medium
54199.93,3.88603772,Low
68290.98,3.91347867,Medium
35060.94,3.98691528,Low
69314.67,2.42288689,Medium
37376.9,3.03464154,Low
60185.42,1.94145667,Low
70764.62,4.20338833,High
44468.82,3.13918446,Low
70205.8,3.68113156,High
45920.84,1.80985754,Low
37186.83,2.08844645,Low
69566.01,3.92426911,High
88731.28,4.37348338,High
55284.9,3.29640232,Medium
80109.94,3.0384587,High
60339.18,3.67650598,High
75201.6,3.435761,High
35218.43,4.42038956,Low
57185.96,4.50565426,Medium
61655.79,3.11294787,Medium
51997.59,3.655257,Medium
63903.25,3.12215021,Medium
70021.8,3.57415674,Medium
38098.25,2.58294256,Low
87154.04,2.76916694,Medium
70547.77,4.45963752,High
50022.99,1.5041875,Low
52889.7,2.80474615,Low
68424.5,3.19208648,Medium
77644.89,2.94240366,Medium
77979.61,3.75804816,High
40703.0,3.99862652,Medium
78331.98,4.50039605,High
41541.82,2.73914185,Low
73326.0,3.50303603,Medium
63368.04,4.3424379,High
67477.33,5.10821575,High
50878.02,3.63989126,Medium
61688.01,4.05374819,Medium
92605.06,3.37441303,High
34724.6,3.25276445,Low
61063.58,2.61752643,Medium
44559.82,2.70191475,Low
66756.53,3.90590648,High
73550.61,4.37772828,High
52958.6,3.69046299,Medium
65270.02,4.73466778,High
48191.57,4.74200233,Medium
59983.06,3.79550768,Medium
47101.71,4.00985339,Medium
49971.45,3.97201662,Medium
52158.05,3.61547617,Medium
73044.27,2.86454169,Medium
31425.45,2.56824339,Low
45070.99,2.75909338,Low
46089.88,3.06280646,Low
54935.91,4.10075242,Medium
79723.58,3.09858762,High
47433.75,3.70188386,Medium
82879.14,5.30236463,High
50346.84,3.64311696,Medium
64412.69,3.82009086,Medium
92624.01,4.25582326,High
60182.61,3.2555539,Medium
70748.86,4.97503349,High
50988.17,2.83259697,Low
41243.04,3.52019804,Low
54521.53,3.42252626,Low
55186.21,2.41282282,Low
51268.15,4.00923349,Medium
65936.72,3.41976836,Medium
60893.29,3.3127918,Medium
43949.07,2.28816251,Low
78622.34,3.58953587,High
65328.95,4.9036267,Medium
75256.86,4.16259428,High
47244.09,3.13561947,Medium
77301.48,2.18286327,Medium
75175.68,4.4146682,High
81165.55,4.03818537,High
68408.75,3.21670297,High
49288.69,4.83570409,Medium
65260.05,5.5533013,High
40516.89,2.73172072,Low
45586.66,2.40297021,Medium
73978.5,3.55004824,High
47499.17,3.72432077,Medium
48773.73,5.14139071,Medium
30817.79,2.76903717,Low
71267.32,1.2365874,Low
65121.11,6.06487402,High
70834.16,2.89615026,Medium
80653.43,4.40827975,High
73753.55,2.83433974,Medium
36645.39,3.88700551,Medium
58102.76,3.82223586,Medium
37818.78,2.61101235,Low
47754.66,2.9792585,Medium
69663.27,3.78278029,Medium
52577.39,3.92063547,Medium
48609.4,3.22592681,Medium
53268.23,2.69687917,Low
66868.89,4.18636535,High
59337.62,4.31427495,Medium
88037.69,2.95937278,High
48654.01,2.95693515,Medium
48914.89,3.91226769,Medium
57239.45,2.69280651,Medium
64992.62,2.79253305,Medium
56845.06,2.94795642,Low
63437.51,2.00503287,High
83534.22,4.35668224,High
66299.12,1.25537058,Medium
68332.54,2.79917617,High
48809.53,4.36791589,Medium
55693.25,3.09169654,Low
48365.88,2.95058284,Medium
65813.89,3.59858902,High
74491.56,5.94325788,High
29964.61,3.89141572,Low
85291.13,4.52436693,High
86210.86,3.10682048,High
72730.78,3.37390211,High
55744.88,2.47882367,Low
38952.36,2.24067539,Low
67184.4,1.81421048,Medium
67351.37,2.94035107,Medium
67395.61,3.25377637,Medium
59884.68,2.43196694,Medium
73744.01,2.60105899,Medium
73452.01,4.15246898,High
71722.74,4.2111453,High
65151.4,2.50293782,Medium
63804.5,3.6238779,Medium
66777.69,1.90963238,Medium
30613.07,2.78402048,Low
55494.47,3.20373059,Medium
49701.89,4.56207697,Medium
60543.94,2.8308801,Medium
62234.42,3.92129578,Medium
64294.84,3.98757196,Medium
48769.86,4.00670741,Medium
44212.13,3.5560553,Low
48995.0,2.68351776,Low
67413.47,4.59931748,High
53987.73,4.5049144,Medium
43844.62,5.23655529,Low
61468.51,4.15626034,Medium
39138.04,1.64852739,Low
62977.71,3.43497559,Medium
68427.43,2.25072027,Medium
57940.36,3.82728027,Medium
70580.85,1.2838768,Medium
37206.94,3.88124959,Low
53060.7,3.16174575,Medium
48907.9,3.40507434,Medium
46673.25,3.23612046,Low
53597.19,3.87792752,Medium
61475.98,3.32024338,Medium
58708.77,2.84320391,Medium
23590.45,2.58988818,Low
45171.07,3.54250136,Medium
67036.43,4.00718648,High
58232.29,2.23115894,Medium
72910.35,3.94004649,High
76111.02,3.64301094,Medium
59927.32,2.85964556,Medium
45405.43,2.81146497,Low
43832.79,3.56823476,Low
51623.57,3.06378398,Medium
56198.78,2.62447065,Medium
51901.0,4.4891185,Medium
46941.51,3.05242165,Low
44212.44,2.7354429,Low
58791.79,4.34925523,High
46182.77,1.73846312,Low
52755.5,3.50946212,Medium
54960.72,4.65509963,Medium
69890.34,3.53351849,Medium
63901.01,4.09252553,Medium
51598.77,3.46975562,Medium
43945.16,3.17166148,Low
62823.85,3.13921237,Medium
50132.84,1.69996448,Low
56715.74,4.54062186,High
64186.08,3.38961742,Medium
33779.57,1.94681544,Low
67281.83,3.20316802,Medium
45406.58,3.95737285,Medium
56061.46,4.67199295,High
56208.08,4.94683183,Medium
58719.62,3.76418129,Medium
48066.83,3.49519164,Medium
78630.83,3.82922342,High
70731.47,4.59180499,High
42405.82,3.49238125,Low
75795.72,4.67509808,High
43675.3,2.49053954,Low
67768.73,4.5574937,Medium
63062.62,3.31212548,Medium
55931.33,2.7765383,Medium
64231.96,3.22781634,Medium
44006.47,2.78120536,Low
55091.69,2.94191287,Medium
68528.74,4.09486457,High
74429.43,3.71920287,High
60177.4,6.13491517,High
47387.74,3.39261274,Medium
42656.27,3.49025328,Low
45292.31,2.85236739,Low
35372.26,3.89686962,Low
81973.08,4.18664613,High
44323.21,2.73845764,Low
55223.73,3.06532041,Medium
39076.98,3.40507271,Low
71360.74,2.18811382,High
60868.55,1.99212468,Medium
57593.73,3.14082311,Medium
80392.87,3.28371617,High
71377.28,3.32569691,Medium
44600.48,2.57994276,Low
49325.79,3.32575269,Medium
31411.6,4.21829005,Medium
72463.64,2.6063525,High
54899.26,3.16846283,Low
32710.19,3.3253513,Low
47839.88,3.4780642,Medium
63841.8,2.09306602,Low
43770.78,4.6247069,Medium
82879.7,2.60694202,Medium
61725.19,3.08044519,Medium
86233.67,3.89005309,High
53966.76,4.73542433,Medium
63556.04,4.96930596,High
73476.49,3.84670631,High
63328.17,2.43775235,Medium
64066.45,4.51488291,High
60429.74,6.63721205,High
68520.08,5.32669311,High
72629.78,3.7954935,High
77685.38,3.58133651,High
49438.36,3.76636934,Medium
65747.49,3.42510243,Medium
53072.7,2.05613908,Low
77745.3,4.02604522,High
61516.16,4.1121835,High
70352.11,3.68335275,High
47673.95,3.98631691,Medium
50597.4,3.55705755,Low
48016.45,2.41262546,Low
54586.45,4.17537541,Medium
56539.21,3.40968304,Medium
53513.38,3.18238349,Low
45594.8,3.64562274,Medium
67593.97,2.2777466,Medium
81316.7,4.17065736,High
56817.85,1.73739719,Low
42547.68,3.19127464,Low
48622.64,2.76888056,Low
58013.51,3.09062344,Medium
56391.52,4.7294527,Medium
49558.5,2.38429528,Low
55092.87,3.59162558,Medium
57206.04,1.91419256,Low
54747.25,3.38510039,High
35482.64,3.96066424,Low
62800.59,3.53689583,Medium
45315.83,4.67931309,Medium
50209.82,2.69259264,Medium
36818.16,4.68098647,Medium
82667.16,3.08863231,High
40274.4,0.80454207,Low
69474.53,2.68394324,Medium
53216.34,3.93352857,Medium
35874.46,3.87761633,Low
46092.53,3.67030723,Medium
55587.95,2.94049487,Medium
82408.97,4.15051705,High
52492.64,2.37251449,Medium
44900.65,2.75427094,Medium
59423.98,4.1957163,Medium
51157.34,2.33707694,Medium
47109.44,2.89288825,Low
44660.31,3.67503467,Low
37718.14,1.10826056,Low
53046.17,2.65633666,Medium
72887.28,4.42535417,High
63948.91,2.39092494,Medium
53169.44,2.6200654,Medium
42384.02,3.6122856,Medium
45970.93,4.36560711,Medium
83311.51,5.2265179,High
52040.84,1.56856694,Medium
45897.56,2.49135181,Low
69405.89,5.0351848,High
57042.92,3.68172293,Medium
41665.33,2.94094373,Low
77934.85,2.90554377,High
64260.31,3.3880153,Medium
58329.27,1.53650322,Low
45360.18,2.54744265,Low
62883.32,2.15586014,Medium
71669.04,2.58535947,Medium
44170.7,3.21803983,Medium
53552.92,1.13507664,Low
36703.43,3.94672606,Low
32252.95,2.20017437,Low
55055.56,3.59895685,Medium
74261.49,4.70853946,High
24929.78,3.56262107,Low
59945.79,3.84698932,Medium
54232.13,4.87726493,High
63464.9,4.15649985,Medium
40652.82,3.28369739,Medium
79962.49,4.6307494,High
80173.02,4.59870571,High
59512.56,4.56908497,High
38244.67,2.17707264,Low
43740.72,5.06512897,Medium
77786.48,3.89533057,High
61559.06,4.79011439,Medium
61782.75,2.7210734,Medium
75942.51,3.9685438,High
54708.77,3.91203362,Medium
71705.96,5.5979355,High
46546.87,2.94816694,Medium
42721.08,4.51854405,Medium
54966.57,3.34675462,Medium
56011.24,2.41784087,Low
80509.22,5.63797752,High
52651.52,4.13547452,Medium
62871.2,3.65187059,Medium
56053.01,3.65099698,Medium
30278.37,2.31149512,Low
93579.28,2.72106774,High
44147.33,4.13321536,Low
33583.81,2.95982132,Low
57006.07,2.54572268,Low
40123.23,2.50026475,Low
53960.58,4.8499813,Medium
56316.82,1.8471457,Medium
62194.67,3.66672875,Medium
45880.83,2.9329273,Low
76776.29,3.17393496,High
58036.49,4.56939399,Medium
78917.16,3.52913737,High
43834.88,3.7245723,Medium
51706.02,5.35667328,Medium
70116.55,3.5790537,Medium
16827.51,3.14038711,Low
42291.17,3.84550752,Low
39665.58,3.51792938,Low
52019.99,3.51180094,Medium
56901.04,2.41631183,Medium
60856.13,4.62209393,Medium
71777.45,2.01309482,Medium
46301.35,3.6768563,Low
50543.68,2.25315116,Low
63420.41,4.48950786,High
61060.0,2.75485272,Medium
45459.82,4.41649382,Medium
64539.83,3.51905538,Medium
69175.96,4.14234791,Medium
81842.37,3.80689838,High
43551.21,1.43180326,Low
59424.49,2.81114325,Medium
62214.57,2.65318025,Medium
49765.89,3.07166634,Medium
78311.98,4.47169231,High
62438.14,4.80877767,High
57617.66,2.52927164,Medium
49401.63,2.97349758,Medium
44215.96,4.31855131,Medium
52568.69,2.17088926,Low
49497.02,1.89439579,Low
56946.77,3.96261995,Medium
53043.16,3.2657458,Medium
42538.43,3.71316196,Medium
26055.41,2.92787501,Low
60021.71,2.36612529,Medium
76398.3,2.70380044,Medium
73109.58,4.07196174,High
75308.22,2.39304869,Medium
66450.89,3.270483,Medium
44647.6,1.79764122,Low
68678.56,4.71279869,High
54155.04,2.93845099,Low
47712.83,2.78449821,Medium
72144.36,4.07292866,High
80112.42,5.16430655,High
39271.47,4.60271909,Medium
54432.92,2.60179817,Low
41379.61,3.19878026,Medium
48316.66,2.52904826,Medium
66801.36,3.32558374,Medium
57783.33,3.77597637,Medium
64767.7,4.41553567,High
50363.79,4.56277545,Medium
49290.61,3.4094144,Medium
72393.0,3.65699658,Medium
58434.9,4.52101998,Medium
51454.71,3.38147156,Medium
87296.42,3.58900306,High
70590.85,3.80543779,Medium
66511.49,3.97126695,High
52692.33,4.82424642,Medium
63802.93,4.44623277,Medium
39541.85,2.04493965,Low
64762.56,3.88905124,High
41541.65,1.37461734,Low
50993.78,4.26746353,Medium
59367.4,3.15467434,Medium
82382.05,4.67843573,High
71346.12,3.53566443,Medium
57790.78,3.23400806,Medium
75582.98,4.47293028,High
52556.92,0.3218865,Low
70548.79,4.72386216,High
32694.55,2.70166073,Low
41115.71,1.88433261,Low
53343.7,2.61183948,Low
76193.85,5.12240087,High
45370.01,2.1808618,Low
88695.17,4.34012685,High
53830.04,3.29641647,Low
76710.44,4.32740743,High
52568.42,3.43094635,Medium
47101.23,2.93828949,Medium
56063.41,2.95092695,Medium
80792.05,2.70573898,Medium
53473.78,3.7915015,Medium
64617.25,3.13488001,Medium
57874.49,4.37055373,Medium
33707.0,3.9366274,Low
61950.61,2.54872194,Medium
37077.7,2.29560522,Low
62161.54,3.35735972,Medium
51619.34,3.04394297,Medium
74834.52,3.70115455,Medium
58425.05,4.97348946,Medium
44724.77,2.26123365,Low
60696.36,2.18454269,Medium
74745.35,3.72418454,High
42192.95,2.45643659,Low
47670.3,5.11908798,Medium
69305.62,4.56300831,Medium
63884.3,4.22716398,High
47912.93,4.04989884,Low
40956.7,2.40422573,Low
54916.75,4.59104844,Medium
59020.31,4.31897369,Medium
35954.24,3.11726122,Low
49394.03,4.53412091,Medium
74234.71,3.70018666,Medium
41693.53,3.16811235,Medium
52162.45,3.5169353,Medium
54116.52,3.44368245,Medium
69120.22,4.48202565,High
71035.53,4.53248938,High
57721.28,2.66963455,Medium
46291.91,4.12064611,Medium
49132.8,4.01663422,Medium
43409.45,3.57529095,Medium
63984.31,3.54837175,Medium
79488.05,4.82884354,High
58923.56,3.18919129,High
56080.71,5.15112895,High
50103.39,4.95222111,Medium
35206.08,3.91786933,Low
82654.71,3.64392803,High
63217.75,2.80880412,Medium
41892.77,2.38682229,Low
64990.48,3.77884656,Medium
57502.4,2.29388111,Medium
50934.54,3.93003093,Low
43680.21,2.34149135,Medium
60546.87,4.87969647,High
57551.34,3.64367081,Medium
66680.79,3.86754602,Medium
55685.45,1.2733203,Low
